order_id,date,category,region,sales,quantity,discount,customer_rating
1436,2024-10-01,Food & Beverage,South,156.05,3,0.0,4.0
1437,2024-04-01,Sports,East,159.32,9,0.0,5.0
1438,2024-02-27,Electronics,South,588.57,12,0.0,3.0
1439,2024-12-11,Electronics,South,123.57,11,0.05,5.0
1440,2024-08-16,Clothing,Central,159.5,14,0.0,4.0
1441,2024-04-26,Home & Garden,West,179.39,7,0.15,5.0
1442,2024-11-13,Food & Beverage,West,103.15,1,0.1,3.0
1443,2024-10-05,Electronics,East,78.1,13,0.0,4.0
1444,2024-05-06,Sports,East,9132.44,7,0.0,4.0
1445,2024-05-08,Home & Garden,West,67.71,5,0.15,5.0
1446,2024-02-27,Electronics,Central,51.3,5,0.1,3.0
1447,2024-05-01,Home & Garden,West,255.75,14,0.1,5.0
1448,2024-01-01,Home & Garden,Central,374.75,13,0.0,2.0
1449,2024-08-26,Clothing,East,103.43,2,0.0,5.0
1450,2024-10-16,Electronics,North,104.71,4,0.0,5.0
1451,2024-04-05,Electronics,East,186.05,12,0.0,5.0
1452,2024-05-05,Electronics,East,84.24,6,0.1,4.0
1453,2024-04-27,Home & Garden,South,79.41,10,0.1,4.0
1454,2024-02-17,Sports,South,299.97,11,0.05,5.0
1455,2024-03-29,Electronics,South,241.22,7,,3.0
1456,2024-08-24,Electronics,South,423.66,11,0.05,4.0
1457,2024-09-28,Electronics,Central,54.49,5,0.0,4.0
1458,2024-07-07,Electronics,West,99.29,9,0.0,5.0
1459,2024-07-10,Home & Garden,North,185.85,3,0.15,3.0
1460,2024-03-09,Clothing,East,70.77,1,0.0,4.0
1461,2024-10-04,Clothing,Central,247.98,4,0.15,5.0
1462,2024-12-14,Electronics,North,395.32,9,0.1,
1463,2024-09-03,Food & Beverage,Central,93.07,4,0.0,5.0
1464,2024-03-16,Clothing,Central,153.07,2,0.05,1.0
1465,2024-06-02,Home & Garden,East,475.56,10,0.15,4.0
1466,2024-05-23,Electronics,West,626.04,14,0.05,1.0
1467,2024-03-26,Home & Garden,South,269.52,14,0.15,2.0
1468,2024-07-03,Food & Beverage,West,238.59,5,0.15,5.0
1469,2024-10-11,Electronics,East,74.96,3,0.0,4.0
1470,2024-08-07,Clothing,East,197.82,13,0.0,4.0
1471,2024-03-09,Sports,East,231.7,12,0.15,3.0
1472,2024-02-16,Sports,North,125.42,13,0.05,4.0
1473,2024-04-03,Food & Beverage,West,92.22,9,0.0,4.0
1474,2024-08-25,Food & Beverage,West,53.25,4,0.0,4.0
1475,2024-07-22,Sports,Central,36.96,6,0.05,3.0
1476,2024-08-05,Food & Beverage,Central,31.24,2,0.15,
1477,2024-12-06,Electronics,Central,235.93,6,0.1,4.0
1478,2024-02-08,Sports,East,167.03,3,0.05,4.0
1479,2024-04-09,Electronics,West,100.78,12,0.0,3.0
1480,2024-10-15,Food & Beverage,East,113.84,12,0.0,5.0
1481,2024-09-10,Electronics,North,175.63,9,0.15,4.0
1482,2024-08-09,Electronics,Central,130.11,11,0.0,4.0
1483,2024-12-22,Clothing,East,50.78,2,0.0,3.0
1484,2024-01-23,Home & Garden,East,308.09,12,0.0,5.0
1485,2024-09-06,Clothing,North,189.29,12,0.05,3.0
1486,2024-01-10,Electronics,South,183.59,9,0.15,5.0
1487,2024-09-02,Electronics,West,290.05,5,0.0,4.0
1488,2024-11-20,Food & Beverage,South,77.41,8,0.0,3.0
1489,2024-04-09,Sports,Central,391.89,2,0.05,5.0
1490,2024-10-16,Food & Beverage,East,132.68,6,0.2,3.0
1491,2024-06-28,Food & Beverage,North,302.14,3,0.0,5.0
1492,2024-08-10,Sports,North,267.08,12,0.0,5.0
1493,2024-09-06,Food & Beverage,West,64.65,12,0.0,5.0
1494,2024-05-26,Electronics,South,221.92,14,0.15,1.0
1495,2024-04-05,Clothing,West,192.68,10,0.0,5.0
1496,2024-09-13,Clothing,East,152.06,5,,4.0
1497,2024-11-20,Clothing,West,137.62,12,,5.0
1498,2024-01-04,Clothing,North,138.56,8,0.1,4.0
1499,2024-01-16,Home & Garden,North,284.33,10,0.0,5.0
1500,2024-10-06,Clothing,Central,235.65,14,0.15,4.0
1362,2024-10-06,Sports,Central,156.2,8,0.1,4.0
1074,2024-09-26,Food & Beverage,West,271.15,4,0.0,5.0
1375,2024-06-18,Home & Garden,North,68.5,10,0.2,5.0
1156,2024-08-30,Food & Beverage,Central,130.17,6,0.15,3.0
1105,2024-06-11,Home & Garden,Central,24.84,10,0.15,4.0
1395,2024-12-07,Electronics,North,98.92,12,0.0,2.0
1378,2024-12-20,Electronics,North,141.16,6,0.0,5.0
1125,2024-08-14,Electronics,West,292.27,12,0.0,4.0
1069,2024-07-09,Sports,North,243.46,3,0.0,3.0
1451,2024-04-05,Electronics,East,186.05,12,0.0,5.0
1010,2024-08-02,Home & Garden,South,142.62,1,0.1,5.0
1195,2024-06-28,Food & Beverage,North,52.75,10,0.05,4.0
1407,2024-06-28,Home & Garden,South,161.92,10,0.0,4.0
1085,2024-12-03,Electronics,South,42.54,8,0.05,4.0
1372,2024-09-02,Home & Garden,East,78.68,8,0.1,4.0
1389,2024-05-22,Clothing,East,221.32,11,0.1,5.0
1496,2024-09-13,Clothing,East,152.06,5,,4.0
1031,2024-02-28,Clothing,East,145.57,4,0.1,5.0
1317,2024-10-09,Electronics,South,157.34,14,0.0,4.0
1409,2024-11-21,Home & Garden,East,67.0,4,0.0,4.0
